UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
1727328442000,67,8,1,27,1575420030,24.90,255.0,27.0,1,0,0,24.9
1727328442000,67,9,1,31,1575420030,28.30,200.0,24.0,1,0,0,28.3
1727328442000,67,10,1,8,1575420030,0.00,286.0,13.0,0,0,0,0.0
1727328442000,67,11,1,25,1575420030,0.00,112.0,12.0,0,0,0,0.0
1727328442000,67,12,1,26,1575420030,0.00,194.0,7.0,0,0,0,0.0
1727328442000,67,13,1,21,1575420030,0.00,324.0,5.0,0,0,0,0.0
1727328442000,67,14,3,17,1602000000,19.00,262.0,70.0,1,0,0,19.0
1727328442000,67,15,3,24,1602000000,17.70,172.0,34.0,1,0,0,17.7
1727328442000,67,16,3,18,1602000000,26.80,324.0,31.0,1,0,0,26.8
1727328442000,67,17,3,3,1602000000,29.90,317.0,28.0,1,0,0,29.9
1727328442000,67,18,3,13,1602000000,0.00,124.0,28.0,0,0,0,0.0
1727328442000,67,19,3,2,1602000000,19.40,13.0,21.0,1,0,0,19.4
1727328442000,67,20,3,12,1602000000,17.00,75.0,20.0,1,0,0,17.0
1727328442000,67,21,3,4,1602000000,0.00,270.0,9.0,0,0,0,0.0
1727328442000,67,22,3,14,1602000000,0.00,179.0,6.0,0,0,0,0.0
1727328442000,67,23,6,12,1575420030,14.80,105.0,81.0,1,0,0,14.8
1727328442000,67,24,6,10,1575420030,24.50,340.0,69.0,1,0,0,24.5
1727328442000,67,25,6,4,1575420030,24.80,333.0,56.0,1,0,0,24.8
1727328442000,67,26,6,6,1575420030,16.40,286.0,51.0,1,0,0,16.4
1727328442000,67,27,6,11,1575420030,0.00,330.0,40.0,0,0,0,0.0
1727328442000,67,28,6,9,1575420030,18.40,261.0,35.0,1,0,0,18.4
1727328442000,67,29,6,33,1575420030,0.00,142.0,26.0,0,0,0,0.0
1727328442000,67,30,6,19,1575420030,0.00,34.0,18.0,0,0,0,0.0
1727328442000,67,31,6,31,1575420030,0.00,171.0,12.0,0,0,0,0.0
1727328442000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727328442000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727328442000,67,34,5,9,1561097980,17.80,104.0,74.0,1,0,0,17.8
1727328442000,67,35,5,6,1561097980,20.20,69.0,68.0,1,0,0,20.2
1727328442000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727328442000,67,37,5,16,1561097980,19.40,57.0,60.0,1,0,0,19.4
1727328442000,67,38,5,39,1561097980,23.20,46.0,54.0,1,0,0,23.2
1727328442000,67,39,5,28,1561097980,21.60,279.0,51.0,1,0,0,21.6
1727328442000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727328442000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727328442000,67,42,5,56,1561097980,0.00,135.0,47.0,0,0,0,0.0
1727328442000,67,43,5,13,1561097980,20.00,45.0,46.0,1,0,0,20.0
1727328442000,67,44,5,25,1561097980,19.70,146.0,40.0,1,0,0,19.7
1727328442000,67,45,5,8,1561097980,18.80,64.0,39.0,1,0,0,18.8
1727328442000,67,46,5,43,1561097980,26.60,181.0,39.0,1,0,0,26.6
1727328442000,67,47,5,33,1561097980,21.40,8.0,35.0,1,0,0,21.4
1727328442000,67,48,5,38,1561097980,22.60,81.0,34.0,1,0,0,22.6
1727328442000,67,49,5,24,1561097980,23.00,80.0,29.0,1,0,0,23.0
1727328442000,67,50,5,41,1561097980,24.20,309.0,28.0,1,0,0,24.2
1727328442000,67,51,5,14,1561097980,15.80,37.0,25.0,1,0,0,15.8
1727328442000,67,52,5,11,1561097980,12.80,165.0,22.0,1,0,0,12.8
1727328442000,67,53,5,10,1561097980,10.60,168.0,18.0,1,0,0,10.6
1727328442000,67,54,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727328442000,67,55,5,27,1561097980,20.30,313.0,15.0,1,0,0,20.3
1727328442000,67,56,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727328442000,67,57,5,7,1561097980,0.00,155.0,12.0,0,0,0,0.0
1727328442000,67,58,5,23,1561097980,0.00,194.0,12.0,0,0,0,0.0
1727328442000,67,59,5,42,1561097980,0.00,58.0,9.0,0,0,0,0.0
1727328442000,67,60,5,57,1561097980,0.00,122.0,4.0,0,0,0,0.0
1727328442000,67,61,5,34,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727328442000,67,62,5,40,1561097980,0.00,152.0,1.0,0,0,0,0.0
1727328442000,67,63,4,196,1575420030,0.00,59.0,36.0,0,0,0,0.0
1727328442000,67,64,4,199,1575420030,0.00,44.0,26.0,0,0,0,0.0
1727328442000,67,65,4,195,1575420030,0.00,133.0,17.0,0,0,0,0.0
1727328442000,67,66,4,194,1575420030,0.00,103.0,2.0,0,0,0,0.0
1727328442000,67,0,1,28,1575420030,35.90,178.0,59.0,1,0,0,35.9
1727328442000,67,1,1,32,1575420030,25.00,337.0,52.0,1,0,0,25.0
1727328442000,67,2,1,10,1575420030,25.70,12.0,39.0,1,0,0,25.7
1727328442000,67,3,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727328442000,67,4,1,23,1575420030,21.40,61.0,32.0,1,0,0,21.4
1727328442000,67,5,1,18,1575420030,19.20,142.0,32.0,1,0,0,19.2
1727328442000,67,6,1,27,1575420030,23.50,255.0,27.0,1,0,0,23.5
1727328442000,67,7,1,31,1575420030,21.60,200.0,24.0,1,0,0,21.6
1727328442000,67,8,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727328442000,67,9,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727328442000,67,10,1,8,1575420030,0.00,286.0,13.0,0,0,0,0.0
1727328442000,67,11,1,25,1575420030,0.00,112.0,12.0,0,0,0,0.0
1727328442000,67,12,1,26,1575420030,0.00,194.0,7.0,0,0,0,0.0
1727328442000,67,13,1,21,1575420030,0.00,324.0,5.0,0,0,0,0.0
1727328442000,67,14,3,17,1602000000,19.00,262.0,70.0,1,0,0,19.0
1727328442000,67,15,3,24,1602000000,31.10,172.0,34.0,1,0,0,31.1
1727328442000,67,16,3,18,1602000000,32.50,324.0,31.0,1,0,0,32.5
1727328442000,67,17,3,3,1602000000,33.90,317.0,28.0,1,0,0,33.9
1727328442000,67,18,3,13,1602000000,0.00,124.0,28.0,0,0,0,0.0
1727328442000,67,19,3,2,1602000000,19.20,13.0,21.0,1,0,0,19.2
1727328442000,67,20,3,12,1602000000,17.00,75.0,20.0,1,0,0,17.0
1727328442000,67,21,3,4,1602000000,0.00,270.0,9.0,0,0,0,0.0
1727328442000,67,22,3,14,1602000000,0.00,179.0,6.0,0,0,0,0.0
1727328442000,67,23,6,12,1575420030,15.10,105.0,81.0,1,0,0,15.1
1727328442000,67,24,6,10,1575420030,18.60,340.0,69.0,1,0,0,18.6
1727328442000,67,25,6,4,1575420030,19.20,333.0,56.0,1,0,0,19.2
1727328442000,67,26,6,6,1575420030,15.90,286.0,51.0,1,0,0,15.9
1727328442000,67,27,6,11,1575420030,0.00,330.0,40.0,0,0,0,0.0
1727328442000,67,28,6,9,1575420030,18.60,261.0,35.0,1,0,0,18.6
1727328442000,67,29,6,33,1575420030,0.00,142.0,26.0,0,0,0,0.0
1727328442000,67,30,6,19,1575420030,0.00,34.0,18.0,0,0,0,0.0
1727328442000,67,31,6,31,1575420030,0.00,171.0,12.0,0,0,0,0.0
1727328442000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727328442000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727328442000,67,34,5,9,1561097980,17.80,104.0,74.0,1,0,0,17.8
1727328442000,67,35,5,6,1561097980,20.10,69.0,68.0,1,0,0,20.1
1727328442000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727328442000,67,37,5,16,1561097980,23.30,57.0,60.0,1,0,0,23.3
1727328442000,67,38,5,39,1561097980,23.20,46.0,54.0,1,0,0,23.2
1727328442000,67,39,5,28,1561097980,21.60,279.0,51.0,1,0,0,21.6
1727328442000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727328442000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727328442000,67,42,5,56,1561097980,0.00,135.0,47.0,0,0,0,0.0
1727328442000,67,43,5,13,1561097980,20.00,45.0,46.0,1,0,0,20.0
1727328442000,67,44,5,25,1561097980,19.80,146.0,40.0,1,0,0,19.8
1727328442000,67,45,5,8,1561097980,18.80,64.0,39.0,1,0,0,18.8
1727328442000,67,46,5,43,1561097980,26.50,181.0,39.0,1,0,0,26.5
1727328442000,67,47,5,33,1561097980,24.90,8.0,35.0,1,0,0,24.9
1727328442000,67,48,5,38,1561097980,22.60,81.0,34.0,1,0,0,22.6
1727328442000,67,49,5,24,1561097980,23.00,80.0,29.0,1,0,0,23.0
1727328442000,67,50,5,41,1561097980,24.30,309.0,28.0,1,0,0,24.3
1727328442000,67,51,5,14,1561097980,15.90,37.0,25.0,1,0,0,15.9
1727328442000,67,52,5,11,1561097980,12.80,165.0,22.0,1,0,0,12.8
1727328442000,67,53,5,10,1561097980,14.50,168.0,18.0,1,0,0,14.5
1727328442000,67,54,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727328442000,67,55,5,27,1561097980,20.40,313.0,15.0,1,0,0,20.4
1727328442000,67,56,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727328442000,67,57,5,7,1561097980,0.00,155.0,12.0,0,0,0,0.0
1727328442000,67,58,5,23,1561097980,0.00,194.0,12.0,0,0,0,0.0
1727328442000,67,59,5,42,1561097980,0.00,58.0,9.0,0,0,0,0.0
1727328442000,67,60,5,57,1561097980,0.00,122.0,4.0,0,0,0,0.0
1727328442000,67,61,5,34,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727328442000,67,62,5,40,1561097980,0.00,152.0,1.0,0,0,0,0.0
1727328442000,67,63,4,196,1575420030,0.00,59.0,36.0,0,0,0,0.0
1727328442000,67,64,4,199,1575420030,0.00,44.0,26.0,0,0,0,0.0
1727328442000,67,65,4,195,1575420030,0.00,133.0,17.0,0,0,0,0.0
1727328442000,67,66,4,194,1575420030,0.00,103.0,2.0,0,0,0,0.0
1727328443000,67,0,1,28,1575420030,34.10,178.0,59.0,1,0,0,34.1
1727328443000,67,1,1,32,1575420030,28.90,337.0,52.0,1,0,0,28.9
1727328443000,67,2,1,10,1575420030,25.00,12.0,39.0,1,0,0,25.0
1727328443000,67,3,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727328443000,67,4,1,23,1575420030,23.10,61.0,32.0,1,0,0,23.1
1727328443000,67,5,1,18,1575420030,20.20,142.0,32.0,1,0,0,20.2
1727328443000,67,6,1,27,1575420030,23.40,255.0,27.0,1,0,0,23.4
1727328443000,67,7,1,31,1575420030,25.70,200.0,24.0,1,0,0,25.7
1727328443000,67,8,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727328443000,67,9,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727328443000,67,10,1,8,1575420030,14.60,286.0,13.0,1,0,0,14.6
1727328443000,67,11,1,25,1575420030,0.00,112.0,12.0,0,0,0,0.0
1727328443000,67,12,1,26,1575420030,0.00,194.0,7.0,0,0,0,0.0
1727328443000,67,13,1,21,1575420030,0.00,324.0,5.0,0,0,0,0.0
1727328443000,67,14,3,17,1602000000,19.00,260.0,70.0,1,0,0,19.0
1727328443000,67,15,3,24,1602000000,27.40,172.0,34.0,1,0,0,27.4
1727328443000,67,16,3,18,1602000000,24.90,324.0,31.0,1,0,0,24.9
1727328443000,67,17,3,3,1602000000,24.40,317.0,28.0,1,0,0,24.4
1727328443000,67,18,3,13,1602000000,0.00,124.0,28.0,0,0,0,0.0
1727328443000,67,19,3,2,1602000000,19.20,13.0,21.0,1,0,0,19.2
1727328443000,67,20,3,12,1602000000,17.00,75.0,20.0,1,0,0,17.0
1727328443000,67,21,3,4,1602000000,0.00,270.0,9.0,0,0,0,0.0
1727328443000,67,22,3,14,1602000000,0.00,179.0,6.0,0,0,0,0.0
1727328443000,67,23,6,12,1575420030,15.10,105.0,81.0,1,0,0,15.1
1727328443000,67,24,6,10,1575420030,21.00,340.0,69.0,1,0,0,21.0
1727328443000,67,25,6,4,1575420030,25.00,333.0,56.0,1,0,0,25.0
1727328443000,67,26,6,6,1575420030,15.90,286.0,51.0,1,0,0,15.9
1727328443000,67,27,6,11,1575420030,24.40,330.0,40.0,1,0,0,24.4
1727328443000,67,28,6,9,1575420030,17.80,261.0,35.0,1,0,0,17.8
1727328443000,67,29,6,33,1575420030,0.00,142.0,26.0,0,0,0,0.0
1727328443000,67,30,6,19,1575420030,0.00,34.0,18.0,0,0,0,0.0
1727328443000,67,31,6,31,1575420030,0.00,171.0,12.0,0,0,0,0.0
1727328443000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727328443000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727328443000,67,34,5,9,1561097980,17.80,104.0,74.0,1,0,0,17.8
1727328443000,67,35,5,6,1561097980,20.10,69.0,68.0,1,0,0,20.1
1727328443000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727328443000,67,37,5,16,1561097980,23.30,57.0,60.0,1,0,0,23.3
1727328443000,67,38,5,39,1561097980,23.10,46.0,54.0,1,0,0,23.1
1727328443000,67,39,5,28,1561097980,21.60,279.0,51.0,1,0,0,21.6
1727328443000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727328443000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727328443000,67,42,5,56,1561097980,0.00,135.0,47.0,0,0,0,0.0
1727328443000,67,43,5,13,1561097980,20.00,45.0,46.0,1,0,0,20.0
1727328443000,67,44,5,25,1561097980,35.40,146.0,40.0,1,0,0,35.4
1727328443000,67,45,5,8,1561097980,18.90,64.0,39.0,1,0,0,18.9
1727328443000,67,46,5,43,1561097980,33.70,181.0,39.0,1,0,0,33.7
1727328443000,67,47,5,33,1561097980,24.90,8.0,35.0,1,0,0,24.9
1727328443000,67,48,5,38,1561097980,22.50,81.0,34.0,1,0,0,22.5
1727328443000,67,49,5,24,1561097980,19.60,80.0,29.0,1,0,0,19.6
1727328443000,67,50,5,41,1561097980,18.70,309.0,28.0,1,0,0,18.7
1727328443000,67,51,5,14,1561097980,16.00,37.0,25.0,1,0,0,16.0
1727328443000,67,52,5,11,1561097980,12.20,165.0,22.0,1,0,0,12.2
1727328443000,67,53,5,10,1561097980,14.50,168.0,18.0,1,0,0,14.5
1727328443000,67,54,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727328443000,67,55,5,27,1561097980,20.30,313.0,15.0,1,0,0,20.3
1727328443000,67,56,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727328443000,67,57,5,7,1561097980,0.00,155.0,12.0,0,0,0,0.0
1727328443000,67,58,5,23,1561097980,0.00,194.0,12.0,0,0,0,0.0
1727328443000,67,59,5,42,1561097980,0.00,58.0,9.0,0,0,0,0.0
1727328443000,67,60,5,57,1561097980,0.00,122.0,4.0,0,0,0,0.0
1727328443000,67,61,5,34,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727328443000,67,62,5,40,1561097980,0.00,152.0,1.0,0,0,0,0.0
1727328443000,67,63,4,196,1575420030,0.00,59.0,36.0,0,0,0,0.0
1727328443000,67,64,4,199,1575420030,0.00,44.0,26.0,0,0,0,0.0
1727328443000,67,65,4,195,1575420030,0.00,133.0,17.0,0,0,0,0.0
1727328443000,67,66,4,194,1575420030,0.00,103.0,2.0,0,0,0,0.0
1727328444000,67,0,1,28,1575420030,25.90,178.0,59.0,1,0,0,25.9
1727328444000,67,1,1,32,1575420030,31.20,337.0,52.0,1,0,0,31.2
1727328444000,67,2,1,10,1575420030,26.90,12.0,39.0,1,0,0,26.9
1727328444000,67,3,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727328444000,67,4,1,23,1575420030,21.00,61.0,32.0,1,0,0,21.0
1727328444000,67,5,1,18,1575420030,20.30,142.0,32.0,1,0,0,20.3
1727328444000,67,6,1,27,1575420030,33.00,255.0,27.0,1,0,0,33.0
1727328444000,67,7,1,31,1575420030,25.40,200.0,24.0,1,0,0,25.4
1727328444000,67,8,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727328444000,67,9,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727328444000,67,10,1,8,1575420030,14.60,286.0,13.0,1,0,0,14.6
1727328444000,67,11,1,25,1575420030,0.00,112.0,12.0,0,0,0,0.0
1727328444000,67,12,1,26,1575420030,0.00,194.0,7.0,0,0,0,0.0
1727328444000,67,13,1,21,1575420030,0.00,324.0,5.0,0,0,0,0.0
1727328444000,67,14,3,17,1602000000,16.50,260.0,70.0,1,0,0,16.5
1727328444000,67,15,3,24,1602000000,25.30,172.0,34.0,1,0,0,25.3
1727328444000,67,16,3,18,1602000000,28.30,324.0,32.0,1,0,0,28.3
1727328444000,67,17,3,3,1602000000,28.40,317.0,28.0,1,0,0,28.4
1727328444000,67,18,3,13,1602000000,0.00,124.0,28.0,0,0,0,0.0
1727328444000,67,19,3,2,1602000000,19.20,13.0,21.0,1,0,0,19.2
1727328444000,67,20,3,12,1602000000,17.00,75.0,20.0,1,0,0,17.0
1727328444000,67,21,3,4,1602000000,0.00,270.0,9.0,0,0,0,0.0
1727328444000,67,22,3,14,1602000000,0.00,179.0,6.0,0,0,0,0.0
1727328444000,67,23,6,12,1575420030,13.00,105.0,81.0,1,0,0,13.0
1727328444000,67,24,6,10,1575420030,0.00,340.0,69.0,0,0,0,0.0
1727328444000,67,25,6,4,1575420030,23.50,333.0,56.0,1,0,0,23.5
1727328444000,67,26,6,6,1575420030,18.60,286.0,51.0,1,0,0,18.6
1727328444000,67,27,6,11,1575420030,19.00,330.0,40.0,1,0,0,19.0
1727328444000,67,28,6,9,1575420030,21.80,261.0,35.0,1,0,0,21.8
1727328444000,67,29,6,33,1575420030,0.00,142.0,26.0,0,0,0,0.0
1727328444000,67,30,6,19,1575420030,0.00,34.0,18.0,0,0,0,0.0
1727328444000,67,31,6,31,1575420030,0.00,171.0,12.0,0,0,0,0.0
1727328444000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727328444000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727328444000,67,34,5,9,1561097980,14.30,104.0,74.0,1,0,0,14.3
1727328444000,67,35,5,6,1561097980,16.50,69.0,68.0,1,0,0,16.5
1727328444000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727328444000,67,37,5,16,1561097980,23.30,57.0,60.0,1,0,0,23.3
1727328444000,67,38,5,39,1561097980,20.20,46.0,54.0,1,0,0,20.2
1727328444000,67,39,5,28,1561097980,21.70,279.0,51.0,1,0,0,21.7
1727328444000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727328444000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727328444000,67,42,5,56,1561097980,0.00,135.0,47.0,0,0,0,0.0
1727328444000,67,43,5,13,1561097980,20.10,45.0,46.0,1,0,0,20.1
1727328444000,67,44,5,25,1561097980,31.30,146.0,40.0,1,0,0,31.3
1727328444000,67,45,5,8,1561097980,18.80,64.0,39.0,1,0,0,18.8
1727328444000,67,46,5,43,1561097980,27.60,181.0,39.0,1,0,0,27.6
1727328444000,67,47,5,33,1561097980,21.90,8.0,35.0,1,0,0,21.9
1727328444000,67,48,5,38,1561097980,22.40,81.0,34.0,1,0,0,22.4
1727328444000,67,49,5,24,1561097980,20.10,80.0,29.0,1,0,0,20.1
1727328444000,67,50,5,41,1561097980,18.80,309.0,28.0,1,0,0,18.8
1727328444000,67,51,5,14,1561097980,21.70,37.0,25.0,1,0,0,21.7
1727328444000,67,52,5,11,1561097980,12.20,165.0,22.0,1,0,0,12.2
1727328444000,67,53,5,10,1561097980,14.50,168.0,18.0,1,0,0,14.5
1727328444000,67,54,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727328444000,67,55,5,27,1561097980,24.30,313.0,15.0,1,0,0,24.3
1727328444000,67,56,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727328444000,67,57,5,7,1561097980,0.00,155.0,12.0,0,0,0,0.0
1727328444000,67,58,5,23,1561097980,0.00,194.0,12.0,0,0,0,0.0
1727328444000,67,59,5,42,1561097980,0.00,58.0,9.0,0,0,0,0.0
1727328444000,67,60,5,57,1561097980,0.00,122.0,4.0,0,0,0,0.0
1727328444000,67,61,5,34,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727328444000,67,62,5,40,1561097980,0.00,152.0,1.0,0,0,0,0.0
1727328444000,67,63,4,196,1575420030,0.00,59.0,36.0,0,0,0,0.0
1727328444000,67,64,4,199,1575420030,0.00,44.0,26.0,0,0,0,0.0
1727328444000,67,65,4,195,1575420030,0.00,133.0,17.0,0,0,0,0.0
1727328444000,67,66,4,194,1575420030,0.00,103.0,2.0,0,0,0,0.0
1727328445000,67,0,1,28,1575420030,33.70,178.0,59.0,1,0,0,33.7
1727328445000,67,1,1,32,1575420030,32.60,337.0,52.0,1,0,0,32.6
1727328445000,67,2,1,10,1575420030,30.20,12.0,39.0,1,0,0,30.2
1727328445000,67,3,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727328445000,67,4,1,23,1575420030,21.60,61.0,32.0,1,0,0,21.6
1727328445000,67,5,1,18,1575420030,20.40,142.0,32.0,1,0,0,20.4
1727328445000,67,6,1,27,1575420030,25.00,255.0,27.0,1,0,0,25.0
1727328445000,67,7,1,31,1575420030,25.40,200.0,24.0,1,0,0,25.4
1727328445000,67,8,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727328445000,67,9,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727328445000,67,10,1,8,1575420030,14.60,286.0,13.0,1,0,0,14.6
1727328445000,67,11,1,25,1575420030,0.00,112.0,12.0,0,0,0,0.0
1727328445000,67,12,1,26,1575420030,0.00,194.0,7.0,0,0,0,0.0
1727328445000,67,13,1,21,1575420030,0.00,324.0,5.0,0,0,0,0.0
1727328445000,67,14,3,17,1602000000,24.10,260.0,70.0,1,0,0,24.1
1727328445000,67,15,3,24,1602000000,24.20,172.0,34.0,1,0,0,24.2
1727328445000,67,16,3,18,1602000000,25.30,324.0,32.0,1,0,0,25.3
1727328445000,67,17,3,3,1602000000,32.10,317.0,28.0,1,0,0,32.1
1727328445000,67,18,3,13,1602000000,0.00,124.0,28.0,0,0,0,0.0
1727328445000,67,19,3,2,1602000000,23.70,13.0,21.0,1,0,0,23.7
1727328445000,67,20,3,12,1602000000,17.00,75.0,20.0,1,0,0,17.0
1727328445000,67,21,3,4,1602000000,0.00,270.0,9.0,0,0,0,0.0
1727328445000,67,22,3,14,1602000000,0.00,179.0,6.0,0,0,0,0.0
1727328445000,67,23,6,12,1575420030,13.00,105.0,81.0,1,0,0,13.0
1727328445000,67,24,6,10,1575420030,22.60,340.0,69.0,1,0,0,22.6
1727328445000,67,25,6,4,1575420030,20.90,333.0,56.0,1,0,0,20.9
1727328445000,67,26,6,6,1575420030,18.90,286.0,51.0,1,0,0,18.9
1727328445000,67,27,6,11,1575420030,27.40,330.0,40.0,1,0,0,27.4
1727328445000,67,28,6,9,1575420030,22.80,261.0,35.0,1,0,0,22.8
1727328445000,67,29,6,33,1575420030,0.00,142.0,26.0,0,0,0,0.0
1727328445000,67,30,6,19,1575420030,0.00,34.0,18.0,0,0,0,0.0
1727328445000,67,31,6,31,1575420030,0.00,171.0,12.0,0,0,0,0.0
1727328445000,67,32,5,60,1561097980,0.00,168.0,77.0,0,0,0,0.0
1727328445000,67,33,5,2,1561097980,0.00,147.0,76.0,0,0,0,0.0
1727328445000,67,34,5,9,1561097980,14.30,104.0,74.0,1,0,0,14.3
1727328445000,67,35,5,6,1561097980,16.60,69.0,68.0,1,0,0,16.6
1727328445000,67,36,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
1727328445000,67,37,5,16,1561097980,18.20,57.0,60.0,1,0,0,18.2
1727328445000,67,38,5,39,1561097980,20.20,46.0,54.0,1,0,0,20.2
1727328445000,67,39,5,28,1561097980,24.50,279.0,51.0,1,0,0,24.5
1727328445000,67,40,5,3,1561097980,0.00,107.0,50.0,0,0,0,0.0
1727328445000,67,41,5,61,1561097980,0.00,108.0,49.0,0,0,0,0.0
1727328445000,67,42,5,56,1561097980,0.00,135.0,47.0,0,0,0,0.0
1727328445000,67,43,5,13,1561097980,20.00,45.0,46.0,1,0,0,20.0
1727328445000,67,44,5,25,1561097980,34.70,146.0,40.0,1,0,0,34.7
1727328445000,67,45,5,8,1561097980,18.70,64.0,39.0,1,0,0,18.7
1727328445000,67,46,5,43,1561097980,27.60,181.0,39.0,1,0,0,27.6
1727328445000,67,47,5,33,1561097980,26.10,8.0,35.0,1,0,0,26.1
1727328445000,67,48,5,38,1561097980,18.20,81.0,34.0,1,0,0,18.2
1727328445000,67,49,5,24,1561097980,19.90,80.0,29.0,1,0,0,19.9
1727328445000,67,50,5,41,1561097980,18.70,309.0,28.0,1,0,0,18.7
1727328445000,67,51,5,14,1561097980,21.70,37.0,25.0,1,0,0,21.7
1727328445000,67,52,5,11,1561097980,12.20,165.0,22.0,1,0,0,12.2
1727328445000,67,53,5,10,1561097980,0.00,168.0,18.0,0,0,0,0.0
1727328445000,67,54,5,59,1561097980,0.00,94.0,18.0,0,0,0,0.0
1727328445000,67,55,5,27,1561097980,29.20,313.0,15.0,1,0,0,29.2
1727328445000,67,56,5,1,1561097980,0.00,95.0,14.0,0,0,0,0.0
1727328445000,67,57,5,7,1561097980,0.00,155.0,12.0,0,0,0,0.0
1727328445000,67,58,5,23,1561097980,0.00,194.0,12.0,0,0,0,0.0
1727328445000,67,59,5,42,1561097980,0.00,58.0,9.0,0,0,0,0.0
1727328445000,67,60,5,57,1561097980,0.00,122.0,4.0,0,0,0,0.0
1727328445000,67,61,5,34,1561097980,0.00,154.0,2.0,0,0,0,0.0
1727328445000,67,62,5,40,1561097980,0.00,152.0,1.0,0,0,0,0.0
1727328445000,67,63,4,196,1575420030,0.00,59.0,36.0,0,0,0,0.0
1727328445000,67,64,4,199,1575420030,0.00,44.0,26.0,0,0,0,0.0
1727328445000,67,65,4,195,1575420030,0.00,133.0,17.0,0,0,0,0.0
1727328445000,67,66,4,194,1575420030,0.00,103.0,2.0,0,0,0,0.0
1727328446000,67,0,1,28,1575420030,28.00,178.0,59.0,1,0,0,28.0
1727328446000,67,1,1,32,1575420030,28.30,337.0,52.0,1,0,0,28.3
1727328446000,67,2,1,10,1575420030,29.70,12.0,39.0,1,0,0,29.7
1727328446000,67,3,2,123,1575420030,0.00,257.0,35.0,0,0,0,0.0
1727328446000,67,4,1,23,1575420030,21.50,61.0,32.0,1,0,0,21.5
1727328446000,67,5,1,18,1575420030,30.80,142.0,32.0,1,0,0,30.8
1727328446000,67,6,1,27,1575420030,24.30,255.0,27.0,1,0,0,24.3
1727328446000,67,7,1,31,1575420030,27.90,200.0,24.0,1,0,0,27.9
1727328446000,67,8,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
1727328446000,67,9,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
1727328446000,67,10,1,8,1575420030,13.40,286.0,13.0,1,0,0,13.4
